-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mingq/workspace/robocup_raspbot/build/robocup_bringup
[35m[1mConsolidate compiler generated dependencies of target raspbot_camera[0m
[ 33%] [32mBuilding CXX object CMakeFiles/raspbot_camera.dir/src/raspbot_camera.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable raspbot_camera[0m
[100%] Built target raspbot_camera
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/lib/robocup_bringup/raspbot_camera
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/launch/raspbot_bringup.launch.py
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/launch/raspbot_camera.launch.py
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/ament_index/resource_index/package_run_dependencies/robocup_bringup
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/ament_index/resource_index/parent_prefix_path/robocup_bringup
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/environment/path.sh
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/environment/path.dsv
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/local_setup.bash
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/local_setup.sh
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/local_setup.zsh
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/local_setup.dsv
-- Symlinking: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/package.dsv
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/ament_index/resource_index/packages/robocup_bringup
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/cmake/robocup_bringupConfig.cmake
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/cmake/robocup_bringupConfig-version.cmake
-- Up-to-date symlink: /home/mingq/workspace/robocup_raspbot/install/robocup_bringup/share/robocup_bringup/package.xml
